Date,Annex Weight Room,Extension Weight Room,Main Weight Room,Weight Rooms
18/10/2022 01:52:27,180,42,112,100
18/10/2022 01:57:27,193,42,108,101
18/10/2022 02:02:28,206,40,110,104
18/10/2022 02:07:29,186,42,113,102
18/10/2022 02:12:29,190,25,122,103
18/10/2022 02:17:30,200,42,106,101
18/10/2022 02:22:31,206,37,105,100
18/10/2022 02:27:31,203,42,103,100
18/10/2022 02:32:32,190,35,111,100
18/10/2022 02:37:32,173,50,112,100
18/10/2022 02:42:33,190,37,113,102
18/10/2022 02:47:34,200,32,116,102
18/10/2022 02:52:34,186,47,116,105
18/10/2022 02:57:35,206,50,102,102
18/10/2022 03:02:35,190,67,97,100
18/10/2022 03:07:36,170,80,101,102
18/10/2022 03:12:37,166,60,112,102
18/10/2022 03:17:37,170,70,107,102
18/10/2022 03:22:38,173,67,110,104
18/10/2022 03:27:38,176,67,107,104
18/10/2022 03:32:39,156,70,113,104
18/10/2022 03:37:40,170,57,116,104
18/10/2022 03:42:40,163,65,112,103
18/10/2022 03:47:41,173,70,110,105
18/10/2022 03:52:42,190,57,111,106
18/10/2022 03:57:42,176,47,116,104
18/10/2022 04:02:43,183,60,110,104
18/10/2022 04:07:43,183,42,120,106
18/10/2022 04:12:44,196,60,105,104
18/10/2022 04:17:45,193,52,112,106
18/10/2022 04:22:45,193,60,117,110
18/10/2022 04:27:46,173,67,111,105
18/10/2022 04:32:46,163,62,118,106
18/10/2022 04:37:47,183,75,102,104
18/10/2022 04:42:48,186,52,112,104
18/10/2022 04:47:48,203,50,107,104
18/10/2022 04:52:49,173,55,114,104
18/10/2022 04:57:50,193,57,108,105
18/10/2022 05:02:50,193,60,105,104
18/10/2022 05:07:51,196,50,112,106
18/10/2022 05:12:51,206,62,105,107
18/10/2022 05:17:52,196,45,112,104
18/10/2022 05:22:53,186,37,116,102
18/10/2022 05:27:53,193,42,97,95
18/10/2022 05:32:54,180,40,97,92
18/10/2022 05:37:54,166,42,86,84
18/10/2022 05:42:55,166,27,93,84
18/10/2022 05:47:56,156,22,75,70
18/10/2022 05:52:56,140,15,62,58
18/10/2022 05:57:57,96,0,41,32
18/10/2022 06:02:57,90,5,13,7
18/10/2022 06:07:58,90,0,8,3
18/10/2022 06:12:59,90,0,8,3
18/10/2022 06:17:59,90,0,8,3
18/10/2022 06:23:00,90,0,8,3
18/10/2022 06:28:01,90,0,8,3
18/10/2022 06:33:01,90,0,8,3
18/10/2022 06:38:02,90,0,8,3
18/10/2022 06:43:02,90,0,8,3
18/10/2022 06:48:03,90,0,8,3
18/10/2022 06:53:04,90,0,8,3
18/10/2022 06:58:04,90,0,8,3
18/10/2022 07:03:05,90,0,8,3
18/10/2022 07:08:05,90,0,8,3
18/10/2022 07:13:06,90,0,8,3
18/10/2022 07:18:07,90,0,8,3
18/10/2022 07:23:07,90,0,8,3
18/10/2022 07:28:08,90,0,8,3
18/10/2022 07:33:09,90,0,8,3
18/10/2022 07:38:09,90,0,8,3
18/10/2022 07:43:10,90,0,8,3
18/10/2022 07:48:10,90,0,8,3
18/10/2022 07:53:11,90,0,8,3
18/10/2022 07:58:12,90,0,8,3
18/10/2022 08:03:12,90,0,8,3
18/10/2022 08:08:13,90,0,8,3
18/10/2022 08:13:13,90,0,8,3
18/10/2022 08:18:14,90,0,8,3
18/10/2022 08:23:15,90,0,8,3
18/10/2022 08:28:15,90,0,8,3
18/10/2022 08:33:16,90,0,8,3
18/10/2022 08:38:16,90,0,8,3
18/10/2022 08:43:17,90,0,8,3
18/10/2022 08:48:18,90,0,8,3
18/10/2022 08:53:18,90,0,8,3
18/10/2022 08:58:19,90,0,8,3
18/10/2022 09:03:20,90,0,8,3
18/10/2022 09:08:20,90,0,8,3
18/10/2022 09:13:21,90,0,8,3
18/10/2022 09:18:21,90,0,8,3
18/10/2022 09:23:22,90,0,8,3
18/10/2022 09:28:23,90,0,8,3
18/10/2022 09:33:23,90,0,8,3
18/10/2022 09:38:24,90,0,8,3
18/10/2022 09:43:24,90,0,8,3
18/10/2022 09:48:25,90,0,8,3
18/10/2022 09:53:26,90,0,8,3
18/10/2022 09:58:26,90,0,8,3
18/10/2022 10:03:27,90,0,8,3
18/10/2022 10:08:28,90,0,8,3
18/10/2022 10:13:28,90,0,8,3
18/10/2022 10:18:29,90,0,8,3
18/10/2022 10:23:29,90,0,8,3
18/10/2022 10:28:31,90,0,8,3
18/10/2022 10:33:32,90,0,8,3
18/10/2022 10:38:33,90,0,8,3
18/10/2022 10:43:33,90,0,8,3
18/10/2022 10:48:34,90,0,8,3
18/10/2022 10:53:34,90,0,8,3
18/10/2022 10:58:35,90,0,8,3
18/10/2022 11:03:36,90,0,8,3
18/10/2022 11:08:36,90,0,8,3
18/10/2022 11:13:37,90,0,8,3
18/10/2022 11:18:37,90,0,8,3
18/10/2022 11:23:38,90,0,8,3
18/10/2022 11:28:39,90,0,8,3
18/10/2022 11:33:39,0,0,0,0
18/10/2022 11:38:40,0,0,0,0
18/10/2022 11:43:41,0,0,0,0
18/10/2022 11:48:41,0,0,0,0
18/10/2022 11:53:42,0,0,0,0
18/10/2022 11:58:42,0,0,0,0
18/10/2022 12:03:43,0,0,0,0
18/10/2022 12:08:44,0,0,0,0
18/10/2022 12:13:44,0,0,0,0
18/10/2022 12:18:45,0,0,0,0
18/10/2022 12:23:45,0,0,0,0
18/10/2022 12:28:46,3,0,0,0
18/10/2022 12:33:47,3,0,1,1
18/10/2022 12:38:47,3,0,2,2
18/10/2022 12:43:48,0,2,0,0
18/10/2022 12:48:49,3,0,0,0
18/10/2022 12:53:49,3,0,0,0
18/10/2022 12:58:50,3,0,0,0
18/10/2022 13:03:50,0,2,0,0
18/10/2022 13:08:51,0,5,0,1
18/10/2022 13:13:52,0,2,1,1
18/10/2022 13:18:52,0,2,0,0
18/10/2022 13:23:53,0,0,1,0
18/10/2022 13:28:53,0,0,2,1
18/10/2022 13:33:54,0,0,2,1
18/10/2022 13:38:55,0,0,3,2
18/10/2022 13:43:55,3,2,3,3
18/10/2022 13:48:56,0,5,5,4
18/10/2022 13:53:56,0,7,5,4
18/10/2022 13:58:57,0,0,5,2
18/10/2022 14:03:58,33,12,38,30
18/10/2022 14:08:58,53,15,45,38
18/10/2022 14:13:59,63,22,51,46
18/10/2022 14:19:00,70,32,57,52
18/10/2022 14:24:00,83,42,55,57
18/10/2022 14:29:01,93,52,57,63
18/10/2022 14:34:01,86,60,62,66
18/10/2022 14:39:02,76,67,75,73
18/10/2022 14:44:03,76,77,73,75
18/10/2022 14:49:03,90,80,81,82
18/10/2022 14:54:04,100,70,81,82
18/10/2022 14:59:05,86,72,75,76
18/10/2022 15:04:05,80,72,78,77
18/10/2022 15:09:06,86,70,78,78
18/10/2022 15:14:06,86,72,68,73
18/10/2022 15:19:07,73,72,66,69
18/10/2022 15:24:08,76,70,66,69
18/10/2022 15:29:08,70,75,66,70
18/10/2022 15:34:09,83,47,67,65
18/10/2022 15:39:09,80,62,67,70
18/10/2022 15:44:10,80,60,62,65
18/10/2022 15:49:11,80,55,70,68
18/10/2022 15:54:11,76,50,70,67
18/10/2022 15:59:12,63,57,72,66
18/10/2022 16:04:13,76,60,72,70
18/10/2022 16:09:13,66,60,80,72
18/10/2022 16:14:14,73,67,66,68
18/10/2022 16:19:15,90,52,66,66
18/10/2022 16:24:15,70,55,71,65
18/10/2022 16:29:16,60,57,73,66
18/10/2022 16:34:16,70,57,71,67
18/10/2022 16:39:17,70,55,85,73
18/10/2022 16:44:18,83,52,76,71
18/10/2022 16:49:18,83,67,76,75
18/10/2022 16:54:19,93,70,80,79
18/10/2022 16:59:20,96,80,82,84
18/10/2022 17:04:20,103,70,81,82
18/10/2022 17:09:21,100,65,87,83
18/10/2022 17:14:21,90,62,92,84
18/10/2022 17:19:22,80,70,90,83
18/10/2022 17:24:23,86,72,85,81
18/10/2022 17:29:23,106,65,80,81
18/10/2022 17:34:24,110,72,67,77
18/10/2022 17:39:25,86,87,68,77
18/10/2022 17:44:25,96,75,77,80
18/10/2022 17:49:26,90,75,78,81
18/10/2022 17:54:27,83,82,68,75
18/10/2022 17:59:27,76,70,72,72
18/10/2022 18:04:28,86,75,61,70
18/10/2022 18:09:28,86,57,63,66
18/10/2022 18:14:29,73,67,61,65
18/10/2022 18:19:30,73,65,65,66
18/10/2022 18:24:30,73,77,73,74
18/10/2022 18:29:31,73,77,80,78
18/10/2022 18:34:32,93,85,73,80
18/10/2022 18:39:32,80,77,82,81
18/10/2022 18:44:33,73,65,81,75
18/10/2022 18:49:34,63,72,81,76
18/10/2022 18:54:34,70,80,81,79
18/10/2022 18:59:35,73,80,82,80
18/10/2022 19:04:35,70,80,72,75
18/10/2022 19:09:36,60,77,77,74
18/10/2022 19:14:37,73,67,71,70
18/10/2022 19:19:37,60,75,73,71
18/10/2022 19:24:38,63,82,68,72
18/10/2022 19:29:39,76,67,67,69
18/10/2022 19:34:39,66,77,70,71
18/10/2022 19:39:40,73,77,70,72
18/10/2022 19:44:40,63,87,72,74
18/10/2022 19:49:41,60,67,76,70
18/10/2022 19:54:42,63,70,77,74
18/10/2022 19:59:43,63,80,72,73
18/10/2022 20:04:43,66,82,65,70
18/10/2022 20:09:44,53,77,76,72
18/10/2022 20:14:44,56,77,72,72
18/10/2022 20:19:45,76,67,75,72
18/10/2022 20:24:46,70,70,77,74
18/10/2022 20:29:46,66,65,73,70
18/10/2022 20:34:47,63,65,70,67
18/10/2022 20:39:47,50,72,63,64
18/10/2022 20:44:48,50,70,62,62
18/10/2022 20:49:49,33,62,70,59
18/10/2022 20:54:49,40,65,61,57
18/10/2022 20:59:50,40,62,62,57
18/10/2022 21:04:50,50,50,66,58
18/10/2022 21:09:51,43,50,60,54
18/10/2022 21:14:52,40,55,63,56
18/10/2022 21:19:52,76,55,72,68
18/10/2022 21:24:53,76,52,86,72
18/10/2022 21:29:54,90,72,78,79
18/10/2022 21:34:54,80,65,86,80
18/10/2022 21:39:55,80,57,87,78
18/10/2022 21:44:55,83,70,86,81
18/10/2022 21:49:56,96,75,81,82
18/10/2022 21:54:57,100,57,82,79
18/10/2022 21:59:57,80,75,92,84
18/10/2022 22:04:58,70,67,98,85
18/10/2022 22:09:58,93,82,95,92
18/10/2022 22:14:59,110,92,92,95
18/10/2022 22:20:00,96,90,102,97
18/10/2022 22:25:00,96,90,100,96
18/10/2022 22:30:01,83,82,98,92
18/10/2022 22:35:01,76,92,93,89
18/10/2022 22:40:02,86,65,83,79
18/10/2022 22:45:03,63,62,86,75
18/10/2022 22:50:03,100,70,83,83
18/10/2022 22:55:04,116,92,98,98
18/10/2022 23:00:05,100,77,100,94
18/10/2022 23:05:05,96,85,108,98
18/10/2022 23:10:06,113,100,100,101
18/10/2022 23:15:06,90,95,106,100
18/10/2022 23:20:07,96,77,114,101
18/10/2022 23:25:08,86,85,111,100
18/10/2022 23:30:08,86,92,107,99
18/10/2022 23:35:09,110,75,110,100
18/10/2022 23:40:10,113,85,102,100
18/10/2022 23:45:10,106,110,96,102
18/10/2022 23:50:11,90,105,100,99
18/10/2022 23:55:12,86,95,92,92
19/10/2022 00:00:12,86,77,97,90
19/10/2022 00:05:13,83,85,95,89
19/10/2022 00:10:14,80,95,88,88
19/10/2022 00:15:14,96,90,86,89
19/10/2022 00:20:15,93,82,96,92
19/10/2022 00:25:16,93,75,106,95
19/10/2022 00:30:16,96,80,102,95
19/10/2022 00:35:17,96,92,98,97
19/10/2022 00:40:17,96,77,112,100
19/10/2022 00:45:18,113,87,110,104
19/10/2022 00:50:19,113,70,114,103
19/10/2022 00:55:19,133,92,103,106
19/10/2022 01:00:20,120,105,101,106
19/10/2022 01:05:21,110,114,96,104
19/10/2022 01:10:21,100,97,111,105
19/10/2022 01:15:22,86,95,117,105
19/10/2022 01:20:22,90,100,112,104
19/10/2022 01:25:23,103,90,110,103
19/10/2022 01:30:24,110,90,106,102
19/10/2022 01:35:24,100,107,98,102
19/10/2022 01:40:25,96,102,106,102
19/10/2022 01:45:26,90,110,102,102
19/10/2022 01:50:26,103,92,102,100
19/10/2022 01:55:27,106,92,95,96
19/10/2022 02:00:27,103,87,97,96
19/10/2022 02:05:28,100,102,97,99
19/10/2022 02:10:29,96,95,101,98
19/10/2022 02:15:30,106,97,97,99
19/10/2022 02:20:30,96,102,98,99
19/10/2022 02:25:31,106,90,101,99
19/10/2022 02:30:31,106,97,100,100
19/10/2022 02:35:32,120,105,88,100
19/10/2022 02:40:33,126,110,90,102
19/10/2022 02:45:33,106,112,98,103
19/10/2022 02:50:34,93,107,103,102
19/10/2022 02:55:35,100,102,102,102
19/10/2022 03:00:35,100,112,91,99
19/10/2022 03:05:36,93,110,97,100
19/10/2022 03:10:37,86,105,108,103
19/10/2022 03:15:37,83,105,108,102
19/10/2022 03:20:38,93,102,105,102
19/10/2022 03:25:39,90,102,102,100
19/10/2022 03:30:39,83,95,95,92
19/10/2022 03:35:40,86,85,100,94
19/10/2022 03:40:40,86,85,97,92
19/10/2022 03:45:41,73,95,114,101
19/10/2022 03:50:42,103,102,88,94
19/10/2022 03:55:42,86,85,96,91
19/10/2022 04:00:43,100,82,98,94
19/10/2022 04:05:43,116,85,105,102
19/10/2022 04:10:44,126,90,103,104
19/10/2022 04:15:45,120,90,106,104
19/10/2022 04:20:45,116,87,108,105
19/10/2022 04:25:46,113,95,106,104
19/10/2022 04:30:47,106,80,117,105
19/10/2022 04:35:47,130,95,102,106
19/10/2022 04:40:48,106,114,100,105
19/10/2022 04:45:48,106,114,101,106
19/10/2022 04:50:49,90,125,106,108
19/10/2022 04:55:50,113,117,102,108
19/10/2022 05:00:50,90,125,108,109
19/10/2022 05:05:51,80,130,110,110
19/10/2022 05:10:52,93,102,118,109
19/10/2022 05:15:52,96,110,110,107
19/10/2022 05:20:53,123,105,102,107
19/10/2022 05:25:53,83,107,103,100
19/10/2022 05:30:54,36,97,116,95
19/10/2022 05:35:55,3,100,118,90
19/10/2022 05:40:55,0,85,111,81
19/10/2022 05:45:56,0,72,95,69
19/10/2022 05:50:56,0,57,92,64
19/10/2022 05:55:57,0,47,60,44
19/10/2022 06:00:58,0,5,23,13
19/10/2022 06:05:58,6,2,13,8
19/10/2022 06:10:59,0,2,12,6
19/10/2022 06:15:59,0,2,12,6
19/10/2022 06:21:00,0,2,12,6
19/10/2022 06:26:01,0,2,12,6
19/10/2022 06:31:01,0,2,12,6
19/10/2022 06:36:02,0,2,12,6
19/10/2022 06:41:03,0,2,12,6
19/10/2022 06:46:03,0,2,12,6
19/10/2022 06:51:04,0,2,12,6
19/10/2022 06:56:04,0,2,12,6
19/10/2022 07:01:05,0,2,12,6
19/10/2022 07:06:06,0,2,12,6
19/10/2022 07:11:06,0,2,12,6
19/10/2022 07:16:07,0,2,12,6
19/10/2022 07:21:08,0,2,12,6
19/10/2022 07:26:08,0,2,12,6
19/10/2022 07:31:09,0,2,12,6
19/10/2022 07:36:09,0,2,12,6
19/10/2022 07:41:10,0,2,12,6
19/10/2022 07:46:11,0,2,12,6
19/10/2022 07:51:11,0,2,12,6
19/10/2022 07:56:12,0,2,12,6
19/10/2022 08:01:13,0,2,12,6
19/10/2022 08:06:13,0,2,12,6
19/10/2022 08:11:14,0,2,12,6
19/10/2022 08:16:14,0,2,12,6
19/10/2022 08:21:15,0,2,12,6
19/10/2022 08:26:16,0,2,12,6
19/10/2022 08:31:16,0,2,12,6
19/10/2022 08:36:17,0,2,12,6
19/10/2022 08:41:18,0,2,12,6
19/10/2022 08:46:18,0,2,12,6
19/10/2022 08:51:19,0,2,12,6
19/10/2022 08:56:19,0,2,12,6
19/10/2022 09:01:20,0,2,12,6
19/10/2022 09:06:21,0,2,12,6
19/10/2022 09:11:21,0,2,12,6
19/10/2022 09:16:22,0,2,12,6
19/10/2022 09:21:22,0,2,12,6
19/10/2022 09:26:23,0,2,12,6
19/10/2022 09:31:24,0,2,12,6
19/10/2022 09:36:24,0,2,12,6
19/10/2022 09:41:25,0,2,12,6
19/10/2022 09:46:26,0,2,12,6
19/10/2022 09:51:26,0,2,12,6
19/10/2022 09:56:27,0,2,12,6
19/10/2022 10:01:27,0,2,12,6
19/10/2022 10:06:28,0,2,12,6
19/10/2022 10:11:29,0,2,12,6
19/10/2022 10:16:29,0,2,12,6
19/10/2022 10:21:30,0,2,12,6
19/10/2022 10:26:30,0,2,12,6
19/10/2022 10:31:31,0,2,12,6
19/10/2022 10:36:32,0,2,12,6
19/10/2022 10:41:32,0,2,12,6
19/10/2022 10:46:33,0,2,12,6
19/10/2022 10:51:34,0,2,12,6
19/10/2022 10:56:34,0,2,12,6
19/10/2022 11:01:35,0,2,12,6
19/10/2022 11:06:35,0,2,12,6
19/10/2022 11:11:36,0,0,0,0
19/10/2022 11:16:37,0,0,0,0
19/10/2022 11:21:37,0,0,1,0
19/10/2022 11:26:38,0,0,0,0
19/10/2022 11:31:39,0,0,0,0
19/10/2022 11:36:39,0,0,0,0
19/10/2022 11:41:40,0,0,0,0
19/10/2022 11:46:40,0,0,0,0
19/10/2022 11:51:41,0,0,0,0
19/10/2022 11:56:42,0,0,0,0
19/10/2022 12:01:42,0,0,0,0
19/10/2022 12:06:43,0,0,0,0
19/10/2022 12:11:44,0,0,0,0
19/10/2022 12:16:44,3,0,0,0
19/10/2022 12:21:45,3,0,0,0
19/10/2022 12:26:45,3,0,0,0
19/10/2022 12:31:46,0,2,0,0
19/10/2022 12:36:47,0,2,0,0
19/10/2022 12:41:47,0,2,0,0
19/10/2022 12:46:48,0,2,0,0
19/10/2022 12:51:49,0,2,0,0
19/10/2022 12:56:49,0,0,1,0
19/10/2022 13:01:50,0,0,1,0
19/10/2022 13:06:50,0,0,1,0
19/10/2022 13:11:51,0,0,1,0
19/10/2022 13:16:52,0,0,1,0
19/10/2022 13:21:52,0,0,1,0
19/10/2022 13:26:53,0,0,1,0
19/10/2022 13:31:54,0,0,1,0
19/10/2022 13:36:54,0,0,2,1
19/10/2022 13:41:55,0,0,0,0
19/10/2022 13:46:55,0,0,0,0
19/10/2022 13:51:56,3,0,1,1
19/10/2022 13:56:57,3,0,2,2
19/10/2022 14:01:57,33,7,35,26
19/10/2022 14:06:58,43,12,40,33
19/10/2022 14:11:59,43,15,53,41
19/10/2022 14:16:59,56,20,61,49
19/10/2022 14:22:00,66,32,72,61
19/10/2022 14:27:01,83,42,77,69
19/10/2022 14:32:01,86,60,71,70
19/10/2022 14:37:02,83,55,71,69
19/10/2022 14:42:02,86,67,73,74
19/10/2022 14:47:03,76,75,78,78
19/10/2022 14:52:04,63,67,82,74
19/10/2022 14:57:05,76,65,85,78
19/10/2022 15:02:05,80,62,83,77
19/10/2022 15:07:06,66,70,80,75
19/10/2022 15:12:06,83,67,72,74
19/10/2022 15:17:07,93,47,73,70
19/10/2022 15:22:08,96,70,73,77
19/10/2022 15:27:08,76,85,75,78
19/10/2022 15:32:09,73,82,73,76
19/10/2022 15:37:09,76,75,76,75
19/10/2022 15:42:10,63,77,70,70
19/10/2022 15:47:11,56,77,63,66
19/10/2022 15:52:11,53,70,65,64
19/10/2022 15:57:12,63,65,56,61
19/10/2022 16:02:12,56,70,65,64
19/10/2022 16:07:13,76,65,60,65
19/10/2022 16:12:14,80,70,58,66
19/10/2022 16:17:14,73,70,58,65
19/10/2022 16:22:15,66,77,57,64
19/10/2022 16:27:16,63,72,58,64
19/10/2022 16:32:16,66,50,68,64
19/10/2022 16:37:17,80,42,73,68
19/10/2022 16:42:17,66,47,76,66
19/10/2022 16:47:18,73,60,67,66
19/10/2022 16:52:19,66,67,60,63
19/10/2022 16:57:19,66,62,52,57
19/10/2022 17:02:20,50,57,53,55
19/10/2022 17:07:20,53,57,57,56
19/10/2022 17:12:21,70,50,65,61
19/10/2022 17:17:22,90,45,68,66
19/10/2022 17:22:22,86,50,75,70
19/10/2022 17:27:23,80,50,76,70
19/10/2022 17:32:24,90,52,73,70
19/10/2022 17:37:24,90,50,73,70
19/10/2022 17:42:25,80,57,67,69
19/10/2022 17:47:26,80,57,66,67
19/10/2022 17:52:26,86,62,67,69
19/10/2022 17:57:27,73,55,72,68
19/10/2022 18:02:27,63,40,78,65
19/10/2022 18:07:28,76,50,67,64
19/10/2022 18:12:29,80,32,77,66
19/10/2022 18:17:29,86,40,76,70
19/10/2022 18:22:30,90,42,81,72
19/10/2022 18:27:30,90,55,75,72
19/10/2022 18:32:31,80,47,68,66
19/10/2022 18:37:32,90,37,71,66
19/10/2022 18:42:32,86,52,65,65
19/10/2022 18:47:33,93,42,63,64
19/10/2022 18:52:34,90,62,71,74
19/10/2022 18:57:34,96,47,76,71
19/10/2022 19:02:35,70,67,66,67
19/10/2022 19:07:35,90,57,62,66
19/10/2022 19:12:36,90,42,67,65
19/10/2022 19:17:37,73,52,71,66
19/10/2022 19:22:37,90,37,67,64
19/10/2022 19:27:38,80,47,77,70
19/10/2022 19:32:39,110,37,68,70
19/10/2022 19:37:39,100,57,68,72
19/10/2022 19:42:40,93,60,73,74
19/10/2022 19:47:40,86,70,68,72
19/10/2022 19:52:41,86,55,66,67
19/10/2022 19:57:42,80,50,66,65
19/10/2022 20:02:43,80,50,75,69
19/10/2022 20:07:43,90,57,71,71
19/10/2022 20:12:44,86,47,80,72
19/10/2022 20:17:45,93,47,90,80
19/10/2022 20:22:45,103,50,83,79
19/10/2022 20:27:46,106,60,73,76
19/10/2022 20:32:46,110,40,77,74
19/10/2022 20:37:47,110,42,83,78
19/10/2022 20:42:48,116,42,80,75
19/10/2022 20:47:48,113,40,81,76
19/10/2022 20:52:49,96,32,88,76
19/10/2022 20:57:50,113,32,87,78
19/10/2022 21:02:50,100,42,83,75
19/10/2022 21:07:51,90,47,80,74
19/10/2022 21:12:51,100,37,72,70
19/10/2022 21:17:52,106,40,68,68
19/10/2022 21:22:53,113,40,77,74
19/10/2022 21:27:53,120,40,80,78
19/10/2022 21:32:54,106,57,71,74
19/10/2022 21:37:55,100,40,80,73
19/10/2022 21:42:55,106,45,85,77
19/10/2022 21:47:56,96,47,66,66
19/10/2022 21:52:57,96,50,63,66
19/10/2022 21:57:57,83,45,68,63
19/10/2022 22:02:58,96,57,65,68
19/10/2022 22:07:58,106,35,68,68
19/10/2022 22:12:59,76,40,75,66
19/10/2022 22:18:00,100,52,66,68
19/10/2022 22:23:00,93,42,72,69
19/10/2022 22:28:01,96,57,77,76
19/10/2022 22:33:01,106,45,80,75
19/10/2022 22:38:02,116,47,75,75
19/10/2022 22:43:03,106,62,75,77
19/10/2022 22:48:03,110,60,82,81
19/10/2022 22:53:04,86,75,75,77
19/10/2022 22:58:05,96,52,65,67
19/10/2022 23:03:05,83,47,66,64
19/10/2022 23:08:06,90,37,68,64
19/10/2022 23:13:06,93,40,87,76
19/10/2022 23:18:07,96,42,91,80
19/10/2022 23:23:08,123,35,98,86
19/10/2022 23:28:08,130,52,96,91
19/10/2022 23:33:09,136,62,93,93
19/10/2022 23:38:09,150,65,110,105
19/10/2022 23:43:10,146,80,110,109
19/10/2022 23:48:11,143,75,110,107
19/10/2022 23:53:11,140,80,111,108
19/10/2022 23:58:12,130,82,110,107
20/10/2022 00:03:12,126,62,112,101
20/10/2022 00:08:13,143,85,91,100
20/10/2022 00:13:14,116,92,95,100
20/10/2022 00:18:14,106,85,106,100
20/10/2022 00:23:15,136,67,103,100
20/10/2022 00:28:16,133,80,91,96
20/10/2022 00:33:16,133,67,101,98
20/10/2022 00:38:17,146,75,96,100
20/10/2022 00:43:17,160,65,95,100
20/10/2022 00:48:18,150,75,96,102
20/10/2022 00:53:19,153,52,103,100
20/10/2022 00:58:19,153,50,105,100
20/10/2022 01:03:20,146,52,106,100
20/10/2022 01:08:21,153,45,106,100
20/10/2022 01:13:21,160,27,111,99
20/10/2022 01:18:22,160,37,107,99
20/10/2022 01:23:23,166,42,105,100
20/10/2022 01:28:23,170,27,110,100
20/10/2022 01:33:24,156,45,106,100
20/10/2022 01:38:24,140,52,107,99
20/10/2022 01:43:25,156,52,101,99
20/10/2022 01:48:25,156,32,110,99
20/10/2022 01:53:26,176,10,116,100
20/10/2022 01:58:27,153,25,118,100
20/10/2022 02:03:27,183,22,111,102
20/10/2022 02:08:28,183,22,110,101
20/10/2022 02:13:29,170,15,114,100
20/10/2022 02:18:29,173,22,108,99
20/10/2022 02:23:30,160,17,120,101
20/10/2022 02:28:30,160,17,123,102
20/10/2022 02:33:31,170,15,121,102
20/10/2022 02:38:32,160,35,113,102
20/10/2022 02:43:32,153,32,122,104
20/10/2022 02:48:33,153,27,125,104
20/10/2022 02:53:33,150,30,125,104
20/10/2022 02:58:34,156,7,136,106
20/10/2022 03:03:35,143,30,135,108
20/10/2022 03:08:35,146,37,118,102
20/10/2022 03:13:36,150,32,113,99
20/10/2022 03:18:37,160,35,116,102
20/10/2022 03:23:37,153,27,122,103
