Date,Annex Weight Room,Extension Weight Room,Main Weight Room,Weight Rooms
20/10/2022 03:28:38,160,25,120,102
20/10/2022 03:33:38,153,37,116,102
20/10/2022 03:38:39,150,42,114,102
20/10/2022 03:43:39,153,30,118,102
20/10/2022 03:48:40,150,30,102,92
20/10/2022 03:53:41,150,22,102,91
20/10/2022 03:58:41,150,37,103,95
20/10/2022 04:03:42,153,15,118,98
20/10/2022 04:08:43,153,35,110,98
20/10/2022 04:13:43,163,27,116,102
20/10/2022 04:18:44,163,37,120,106
20/10/2022 04:23:44,133,47,126,106
20/10/2022 04:28:45,143,65,113,106
20/10/2022 04:33:46,140,57,114,104
20/10/2022 04:38:46,150,45,122,107
20/10/2022 04:43:47,153,47,122,108
20/10/2022 04:48:47,170,25,125,107
20/10/2022 04:53:48,200,50,107,110
20/10/2022 04:58:49,190,47,113,111
20/10/2022 05:03:49,173,40,117,108
20/10/2022 05:08:50,166,40,126,111
20/10/2022 05:13:51,183,42,117,110
20/10/2022 05:18:51,173,30,110,101
20/10/2022 05:23:52,166,25,102,94
20/10/2022 05:28:52,130,35,111,94
20/10/2022 05:33:53,66,35,116,84
20/10/2022 05:38:54,60,37,108,80
20/10/2022 05:43:54,60,50,96,76
20/10/2022 05:48:55,60,20,88,64
20/10/2022 05:53:56,60,22,62,51
20/10/2022 05:58:56,63,0,36,26
20/10/2022 06:03:57,60,2,13,4
20/10/2022 06:08:57,60,2,13,4
20/10/2022 06:13:58,60,2,13,4
20/10/2022 06:18:59,60,2,13,4
20/10/2022 06:23:59,60,2,13,4
20/10/2022 06:29:00,60,2,13,4
20/10/2022 06:34:00,60,2,13,4
20/10/2022 06:39:01,60,2,13,4
20/10/2022 06:44:02,60,2,13,4
20/10/2022 06:49:02,60,2,13,4
20/10/2022 06:54:03,60,2,13,4
20/10/2022 06:59:03,60,2,13,4
20/10/2022 07:04:04,60,2,13,4
20/10/2022 07:09:05,60,2,13,4
20/10/2022 07:14:05,60,2,13,4
20/10/2022 07:19:06,60,2,13,4
20/10/2022 07:24:07,60,2,13,4
20/10/2022 07:29:07,60,2,13,4
20/10/2022 07:34:08,60,2,13,4
20/10/2022 07:39:09,60,2,13,4
20/10/2022 07:44:09,60,2,13,4
20/10/2022 07:49:10,60,2,13,4
20/10/2022 07:54:10,60,2,13,4
20/10/2022 07:59:11,60,2,13,4
20/10/2022 08:04:12,60,2,13,4
20/10/2022 08:09:12,60,2,13,4
20/10/2022 08:14:13,60,2,13,4
20/10/2022 08:19:14,60,2,13,4
20/10/2022 08:24:14,60,2,13,4
20/10/2022 08:29:15,60,2,13,4
20/10/2022 08:34:15,60,2,13,4
20/10/2022 08:39:16,60,2,13,4
20/10/2022 08:44:17,60,2,13,4
20/10/2022 08:49:17,60,2,13,4
20/10/2022 08:54:18,60,2,13,4
20/10/2022 08:59:19,60,2,13,4
20/10/2022 09:04:19,60,2,13,4
20/10/2022 09:09:20,60,2,13,4
20/10/2022 09:14:21,60,2,13,4
20/10/2022 09:19:21,60,2,13,4
20/10/2022 09:24:22,60,2,13,4
20/10/2022 09:29:22,60,2,13,4
20/10/2022 09:34:23,60,2,13,4
20/10/2022 09:39:24,60,2,13,4
20/10/2022 09:44:24,60,2,13,4
20/10/2022 09:49:25,60,2,13,4
20/10/2022 09:54:26,60,2,13,4
20/10/2022 09:59:26,60,2,13,4
20/10/2022 10:04:27,60,2,13,4
20/10/2022 10:09:27,60,2,13,4
20/10/2022 10:14:28,60,2,13,4
20/10/2022 10:19:29,60,2,13,4
20/10/2022 10:24:29,60,2,13,4
20/10/2022 10:29:30,60,2,13,4
20/10/2022 10:34:30,60,2,13,4
20/10/2022 10:39:31,60,2,13,4
20/10/2022 10:44:32,60,2,13,4
20/10/2022 10:49:32,60,2,13,4
20/10/2022 10:54:33,60,2,13,4
20/10/2022 10:59:34,60,2,13,4
20/10/2022 11:04:34,60,2,13,4
20/10/2022 11:09:35,60,2,13,4
20/10/2022 11:14:35,60,2,13,4
20/10/2022 11:19:36,60,2,13,4
20/10/2022 11:24:37,60,2,13,4
20/10/2022 11:29:37,0,0,0,0
20/10/2022 11:34:38,0,0,0,0
20/10/2022 11:39:39,0,0,0,0
20/10/2022 11:44:39,0,0,0,0
20/10/2022 11:49:40,0,0,0,0
20/10/2022 11:54:40,0,0,0,0
20/10/2022 11:59:41,0,0,0,0
20/10/2022 12:04:42,0,0,0,0
20/10/2022 12:09:42,0,0,0,0
20/10/2022 12:14:43,0,0,0,0
20/10/2022 12:19:43,0,0,0,0
20/10/2022 12:24:44,3,0,0,0
20/10/2022 12:29:45,3,0,0,0
20/10/2022 12:34:45,3,0,1,1
20/10/2022 12:39:46,3,0,0,0
20/10/2022 12:44:46,3,0,0,0
20/10/2022 12:49:47,3,0,0,0
20/10/2022 12:54:48,3,0,0,0
20/10/2022 12:59:48,0,2,0,0
20/10/2022 13:04:49,0,5,0,1
20/10/2022 13:09:50,0,5,0,1
20/10/2022 13:14:50,0,5,0,1
20/10/2022 13:19:51,0,2,2,2
20/10/2022 13:24:51,0,0,2,1
20/10/2022 13:29:52,0,0,2,1
20/10/2022 13:34:53,0,0,2,1
20/10/2022 13:39:53,0,0,2,1
20/10/2022 13:44:54,0,0,2,1
20/10/2022 13:49:55,0,2,3,2
20/10/2022 13:54:55,3,0,5,3
20/10/2022 13:59:56,0,0,5,2
20/10/2022 14:04:57,30,5,31,24
20/10/2022 14:09:57,36,15,37,31
20/10/2022 14:14:58,40,25,45,38
20/10/2022 14:19:59,50,37,50,46
20/10/2022 14:24:59,50,40,57,51
20/10/2022 14:30:00,63,47,58,56
20/10/2022 14:35:00,66,62,58,61
20/10/2022 14:40:01,63,65,60,62
20/10/2022 14:45:02,63,65,62,63
20/10/2022 14:50:02,70,60,52,57
20/10/2022 14:55:03,70,60,55,59
20/10/2022 15:00:03,70,62,52,58
20/10/2022 15:05:04,80,57,61,64
20/10/2022 15:10:05,73,72,56,64
20/10/2022 15:15:05,66,77,57,64
20/10/2022 15:20:06,60,67,61,62
20/10/2022 15:25:06,60,42,57,54
20/10/2022 15:30:07,40,50,62,53
20/10/2022 15:35:08,53,60,58,57
20/10/2022 15:40:08,63,57,57,58
20/10/2022 15:45:09,76,60,58,62
20/10/2022 15:50:10,70,60,60,61
20/10/2022 15:55:10,46,55,75,62
20/10/2022 16:00:11,53,47,78,65
20/10/2022 16:05:12,60,50,63,59
20/10/2022 16:10:12,86,47,51,57
20/10/2022 16:15:13,70,45,65,60
20/10/2022 16:20:13,63,50,58,57
20/10/2022 16:25:14,100,30,56,57
20/10/2022 16:30:15,73,40,57,56
20/10/2022 16:35:15,83,32,56,55
20/10/2022 16:40:16,80,55,55,60
20/10/2022 16:45:16,83,70,61,68
20/10/2022 16:50:17,86,67,62,68
20/10/2022 16:55:18,93,70,56,68
20/10/2022 17:00:18,93,67,65,70
20/10/2022 17:05:19,90,87,57,70
20/10/2022 17:10:20,86,75,82,81
20/10/2022 17:15:20,83,87,72,79
20/10/2022 17:20:21,90,92,75,82
20/10/2022 17:25:21,93,105,70,82
20/10/2022 17:30:22,83,90,68,78
20/10/2022 17:35:23,70,80,70,72
20/10/2022 17:40:23,73,87,68,74
20/10/2022 17:45:24,86,72,78,78
20/10/2022 17:50:25,80,72,72,72
20/10/2022 17:55:25,90,77,65,72
20/10/2022 18:00:26,100,80,70,78
20/10/2022 18:05:27,100,87,71,80
20/10/2022 18:10:27,96,75,68,76
20/10/2022 18:15:28,100,90,70,80
20/10/2022 18:20:28,86,85,71,78
20/10/2022 18:25:29,106,92,66,81
20/10/2022 18:30:30,110,82,81,86
20/10/2022 18:35:30,116,85,83,90
20/10/2022 18:40:31,100,82,92,90
20/10/2022 18:45:32,100,82,86,88
20/10/2022 18:50:32,110,75,77,83
20/10/2022 18:55:33,80,70,75,76
20/10/2022 19:00:34,83,65,76,74
20/10/2022 19:05:34,90,50,67,68
20/10/2022 19:10:35,73,62,76,72
20/10/2022 19:15:36,66,72,75,72
20/10/2022 19:20:36,63,65,76,70
20/10/2022 19:25:37,56,82,76,72
20/10/2022 19:30:37,66,77,66,70
20/10/2022 19:35:38,86,52,58,63
20/10/2022 19:40:39,83,67,65,69
20/10/2022 19:45:39,63,72,67,68
20/10/2022 19:50:40,80,67,71,72
20/10/2022 19:55:41,86,57,73,72
20/10/2022 20:00:41,63,62,78,69
20/10/2022 20:05:42,80,65,67,68
20/10/2022 20:10:42,90,57,67,69
20/10/2022 20:15:43,86,70,67,72
20/10/2022 20:20:44,100,62,72,75
20/10/2022 20:25:44,93,50,76,72
20/10/2022 20:30:45,86,52,78,74
20/10/2022 20:35:46,86,65,70,71
20/10/2022 20:40:46,76,67,68,70
20/10/2022 20:45:47,86,55,65,66
20/10/2022 20:50:47,90,45,66,66
20/10/2022 20:55:48,80,47,62,62
20/10/2022 21:00:49,73,42,65,60
20/10/2022 21:05:49,73,52,51,56
20/10/2022 21:10:50,80,45,63,62
20/10/2022 21:15:51,70,55,62,62
20/10/2022 21:20:51,76,50,70,65
20/10/2022 21:25:52,90,55,76,74
20/10/2022 21:30:52,86,57,75,72
20/10/2022 21:35:53,90,57,78,75
20/10/2022 21:40:54,110,42,73,72
20/10/2022 21:45:54,103,65,72,76
20/10/2022 21:50:55,113,62,81,82
20/10/2022 21:55:56,123,72,80,88
20/10/2022 22:00:56,120,77,78,88
20/10/2022 22:05:57,100,75,87,87
20/10/2022 22:10:57,110,72,82,85
20/10/2022 22:15:58,110,72,82,85
20/10/2022 22:20:59,106,72,80,84
20/10/2022 22:25:59,116,67,73,80
20/10/2022 22:31:00,96,70,92,87
20/10/2022 22:36:01,100,90,82,88
20/10/2022 22:41:01,113,82,90,92
20/10/2022 22:46:02,113,87,83,90
20/10/2022 22:51:02,90,87,93,91
20/10/2022 22:56:03,143,82,92,98
20/10/2022 23:01:04,123,92,101,102
20/10/2022 23:06:04,150,80,100,104
20/10/2022 23:11:05,133,110,110,115
20/10/2022 23:16:06,153,105,110,117
20/10/2022 23:21:06,163,85,110,115
20/10/2022 23:26:07,123,80,116,108
20/10/2022 23:31:07,123,92,105,106
20/10/2022 23:36:08,136,72,112,107
20/10/2022 23:41:09,126,67,116,106
20/10/2022 23:46:09,126,70,102,98
20/10/2022 23:51:10,146,72,88,96
20/10/2022 23:56:11,153,62,91,96
21/10/2022 00:01:11,140,47,98,92
21/10/2022 00:06:12,143,57,83,90
21/10/2022 00:11:12,146,52,88,90
21/10/2022 00:16:13,133,45,93,88
21/10/2022 00:21:14,130,65,88,90
21/10/2022 00:26:14,123,82,78,88
21/10/2022 00:31:15,116,70,91,90
21/10/2022 00:36:16,116,75,83,88
21/10/2022 00:41:16,126,75,81,88
21/10/2022 00:46:17,123,72,87,90
21/10/2022 00:51:18,130,67,91,92
21/10/2022 00:56:18,146,60,95,96
21/10/2022 01:01:19,150,62,98,99
21/10/2022 01:06:19,140,65,97,97
21/10/2022 01:11:20,110,80,105,98
21/10/2022 01:16:21,126,57,108,98
21/10/2022 01:21:21,140,60,103,98
21/10/2022 01:26:22,136,57,106,99
21/10/2022 01:31:22,150,50,103,98
21/10/2022 01:36:23,146,47,111,100
21/10/2022 01:41:24,120,70,105,98
21/10/2022 01:46:24,130,65,95,94
21/10/2022 01:51:25,126,70,93,94
21/10/2022 01:56:26,136,65,96,96
21/10/2022 02:01:26,130,62,96,94
21/10/2022 02:06:27,126,42,110,95
21/10/2022 02:11:27,123,60,107,98
21/10/2022 02:16:28,126,75,96,96
21/10/2022 02:21:29,123,75,100,98
21/10/2022 02:26:30,126,60,106,98
21/10/2022 02:31:30,133,60,100,96
21/10/2022 02:36:31,140,50,93,90
21/10/2022 02:41:31,133,57,98,94
21/10/2022 02:46:32,126,67,96,94
21/10/2022 02:51:33,120,57,110,98
21/10/2022 02:56:33,143,57,97,96
21/10/2022 03:01:34,153,62,96,98
21/10/2022 03:06:34,136,77,95,99
21/10/2022 03:11:35,126,85,100,101
21/10/2022 03:16:36,136,72,102,101
21/10/2022 03:21:36,130,75,105,102
21/10/2022 03:26:37,133,90,100,104
21/10/2022 03:31:37,120,95,103,104
21/10/2022 03:36:38,133,55,111,100
21/10/2022 03:41:39,133,65,101,98
21/10/2022 03:46:39,130,82,91,96
21/10/2022 03:51:40,133,72,92,95
21/10/2022 03:56:41,133,57,114,103
21/10/2022 04:01:41,153,57,100,100
21/10/2022 04:06:42,120,65,106,98
21/10/2022 04:11:43,136,50,112,100
21/10/2022 04:16:43,130,45,114,99
21/10/2022 04:21:44,140,50,111,100
21/10/2022 04:26:45,130,55,111,100
21/10/2022 04:31:45,136,65,105,100
21/10/2022 04:36:46,123,65,110,100
21/10/2022 04:41:46,116,70,110,100
21/10/2022 04:46:47,126,67,108,101
21/10/2022 04:51:48,140,57,110,102
21/10/2022 04:56:48,130,62,110,101
21/10/2022 05:01:49,136,52,112,101
21/10/2022 05:06:50,126,52,114,100
21/10/2022 05:11:50,106,67,114,100
21/10/2022 05:16:51,103,80,112,102
21/10/2022 05:21:52,80,100,108,100
21/10/2022 05:26:52,80,82,120,102
21/10/2022 05:31:53,36,97,127,101
21/10/2022 05:36:53,30,100,121,97
21/10/2022 05:41:54,33,85,118,92
21/10/2022 05:46:55,30,92,107,88
21/10/2022 05:51:55,30,77,107,84
21/10/2022 05:56:56,30,45,93,68
21/10/2022 06:01:56,30,7,33,20
21/10/2022 06:06:57,30,0,18,10
21/10/2022 06:11:58,30,0,17,10
21/10/2022 06:16:58,30,0,17,10
21/10/2022 06:21:59,30,0,17,10
21/10/2022 06:27:00,30,0,17,10
21/10/2022 06:32:00,30,0,17,10
21/10/2022 06:37:01,30,0,17,10
21/10/2022 06:42:02,30,0,17,10
21/10/2022 06:47:02,30,0,17,10
21/10/2022 06:52:03,30,0,17,10
21/10/2022 06:57:03,30,0,17,10
21/10/2022 07:02:04,30,0,17,10
21/10/2022 07:07:05,30,0,17,10
21/10/2022 07:12:05,30,0,17,10
21/10/2022 07:17:06,30,0,17,10
21/10/2022 07:22:07,30,0,17,10
21/10/2022 07:27:07,30,0,17,10
21/10/2022 07:32:08,30,0,17,10
21/10/2022 07:37:08,30,0,17,10
21/10/2022 07:42:09,30,0,17,10
21/10/2022 07:47:10,30,0,17,10
21/10/2022 07:52:10,30,0,17,10
21/10/2022 07:57:11,30,0,17,10
21/10/2022 08:02:11,30,0,17,10
21/10/2022 08:07:12,30,0,17,10
21/10/2022 08:12:13,30,0,17,10
21/10/2022 08:17:13,30,0,17,10
21/10/2022 08:22:14,30,0,17,10
21/10/2022 08:27:15,30,0,17,10
21/10/2022 08:32:15,30,0,17,10
21/10/2022 08:37:16,30,0,17,10
21/10/2022 08:42:16,30,0,17,10
21/10/2022 08:47:17,30,0,17,10
21/10/2022 08:52:18,30,0,17,10
21/10/2022 08:57:18,30,0,17,10
21/10/2022 09:02:19,30,0,17,10
21/10/2022 09:07:20,30,0,17,10
21/10/2022 09:12:20,30,0,17,10
21/10/2022 09:17:21,30,0,17,10
21/10/2022 09:22:21,30,0,17,10
21/10/2022 09:27:22,30,0,17,10
21/10/2022 09:32:23,30,0,17,10
21/10/2022 09:37:23,30,0,17,10
21/10/2022 09:42:24,30,0,17,10
21/10/2022 09:47:25,30,0,17,10
21/10/2022 09:52:25,30,0,17,10
21/10/2022 09:57:26,30,0,17,10
21/10/2022 10:02:26,30,0,17,10
21/10/2022 10:07:27,30,0,17,10
21/10/2022 10:12:28,30,0,17,10
21/10/2022 10:17:28,30,0,17,10
21/10/2022 10:22:29,30,0,17,10
21/10/2022 10:27:29,30,0,17,10
21/10/2022 10:32:30,30,0,17,10
21/10/2022 10:37:31,30,0,17,10
21/10/2022 10:42:31,30,0,17,10
21/10/2022 10:47:32,30,0,17,10
21/10/2022 10:52:32,30,0,17,10
21/10/2022 10:57:33,30,0,17,10
21/10/2022 11:02:34,30,0,17,10
21/10/2022 11:07:34,30,0,18,10
21/10/2022 11:12:35,30,0,18,10
21/10/2022 11:17:35,30,0,18,10
21/10/2022 11:22:36,30,0,18,10
21/10/2022 11:27:37,0,0,1,0
21/10/2022 11:32:37,0,0,1,0
21/10/2022 11:37:38,0,0,1,0
21/10/2022 11:42:39,0,0,1,0
21/10/2022 11:47:39,0,0,1,0
21/10/2022 11:52:40,3,2,0,0
21/10/2022 11:57:40,3,2,0,0
21/10/2022 12:02:41,6,0,0,0
21/10/2022 12:07:41,6,0,0,0
21/10/2022 12:12:42,6,0,0,0
21/10/2022 12:17:43,3,0,0,0
21/10/2022 12:22:43,3,0,1,0
21/10/2022 12:27:44,3,0,1,0
21/10/2022 12:32:45,3,2,0,0
21/10/2022 12:37:45,0,2,1,0
21/10/2022 12:42:46,0,2,0,0
21/10/2022 12:47:46,0,2,0,0
21/10/2022 12:52:47,0,2,0,0
21/10/2022 12:57:48,0,2,0,0
21/10/2022 13:02:49,0,2,0,0
21/10/2022 13:07:49,0,2,1,0
21/10/2022 13:12:50,0,2,1,0
21/10/2022 13:17:50,0,2,1,0
21/10/2022 13:22:51,0,2,1,0
21/10/2022 13:27:51,0,2,2,0
21/10/2022 13:32:52,0,5,1,1
21/10/2022 13:37:53,0,5,1,1
21/10/2022 13:42:53,0,5,0,0
21/10/2022 13:47:54,0,5,2,2
21/10/2022 13:52:55,3,2,3,2
21/10/2022 13:57:55,0,2,5,2
21/10/2022 14:02:56,30,17,25,22
21/10/2022 14:07:56,33,17,27,25
21/10/2022 14:12:57,46,20,48,40
21/10/2022 14:17:58,46,22,55,44
21/10/2022 14:22:58,60,30,52,47
21/10/2022 14:27:59,56,32,55,48
21/10/2022 14:32:59,50,35,62,52
21/10/2022 14:38:00,46,45,62,54
21/10/2022 14:43:01,53,50,65,57
21/10/2022 14:48:01,66,45,62,57
21/10/2022 14:53:02,80,45,65,62
21/10/2022 14:58:02,76,52,62,62
21/10/2022 15:03:03,66,65,65,64
21/10/2022 15:08:04,63,55,61,58
21/10/2022 15:13:04,46,50,63,56
21/10/2022 15:18:05,56,47,62,56
21/10/2022 15:23:06,53,60,56,56
21/10/2022 15:28:06,56,57,57,56
21/10/2022 15:33:07,63,57,55,56
21/10/2022 15:38:07,70,62,57,60
21/10/2022 15:43:08,53,55,61,57
21/10/2022 15:48:09,70,47,62,59
21/10/2022 15:53:09,56,55,60,57
21/10/2022 15:58:10,50,47,58,53
21/10/2022 16:03:11,53,55,56,55
21/10/2022 16:08:11,56,52,58,55
21/10/2022 16:13:12,36,62,63,57
21/10/2022 16:18:12,36,60,61,55
21/10/2022 16:23:13,60,50,57,55
21/10/2022 16:28:14,50,57,60,57
21/10/2022 16:33:14,60,42,73,62
21/10/2022 16:38:15,56,45,73,62
21/10/2022 16:43:15,56,45,68,59
21/10/2022 16:48:16,63,37,68,58
21/10/2022 16:53:17,70,60,70,67
21/10/2022 16:58:17,56,62,70,64
21/10/2022 17:03:18,76,70,65,68
21/10/2022 17:08:19,66,65,63,64
21/10/2022 17:13:19,63,77,77,74
21/10/2022 17:18:20,73,75,78,75
21/10/2022 17:23:21,80,82,78,78
21/10/2022 17:28:21,86,75,88,84
21/10/2022 17:33:22,96,65,92,85
21/10/2022 17:38:22,110,85,83,88
21/10/2022 17:43:23,90,92,90,90
21/10/2022 17:48:24,80,70,98,86
21/10/2022 17:53:24,86,90,90,88
21/10/2022 17:58:25,100,85,78,84
21/10/2022 18:03:26,103,72,80,82
21/10/2022 18:08:26,86,70,82,79
21/10/2022 18:13:27,76,65,83,76
21/10/2022 18:18:27,86,65,73,73
21/10/2022 18:23:28,70,67,88,78
21/10/2022 18:28:29,76,72,93,83
21/10/2022 18:33:29,66,82,92,84
21/10/2022 18:38:30,73,75,92,83
21/10/2022 18:43:31,83,87,78,81
21/10/2022 18:48:31,86,70,73,74
21/10/2022 18:53:32,80,72,76,75
21/10/2022 18:58:32,73,60,78,73
21/10/2022 19:03:33,66,75,72,71
21/10/2022 19:08:34,86,42,85,74
21/10/2022 19:13:34,60,45,85,68
21/10/2022 19:18:35,76,47,86,73
21/10/2022 19:23:36,70,67,71,69
21/10/2022 19:28:36,70,70,82,77
21/10/2022 19:33:37,90,67,91,84
21/10/2022 19:38:38,110,60,93,87
21/10/2022 19:43:38,116,65,96,90
21/10/2022 19:48:39,106,80,82,86
21/10/2022 19:53:39,113,72,86,87
21/10/2022 19:58:40,126,62,85,84
21/10/2022 20:03:41,100,67,96,88
21/10/2022 20:08:41,120,62,95,92
21/10/2022 20:13:42,130,70,86,90
21/10/2022 20:18:42,126,57,90,88
21/10/2022 20:23:43,100,57,106,91
21/10/2022 20:28:44,123,65,105,96
21/10/2022 20:33:44,126,77,93,96
21/10/2022 20:38:45,120,87,98,100
21/10/2022 20:43:46,106,90,93,94
21/10/2022 20:48:46,116,82,106,101
21/10/2022 20:53:47,103,77,98,94
21/10/2022 20:58:47,113,70,96,92
21/10/2022 21:03:48,120,67,98,94
21/10/2022 21:08:49,103,80,103,96
21/10/2022 21:13:49,113,77,96,94
21/10/2022 21:18:50,130,102,92,102
21/10/2022 21:23:50,113,85,106,101
21/10/2022 21:28:51,130,70,105,100
21/10/2022 21:33:52,126,65,108,100
21/10/2022 21:38:52,126,75,103,100
21/10/2022 21:43:53,113,80,105,98
21/10/2022 21:48:54,116,77,103,100
21/10/2022 21:53:54,130,77,95,96
21/10/2022 21:58:55,113,75,98,94
21/10/2022 22:03:55,113,67,101,94
21/10/2022 22:08:56,116,82,105,100
21/10/2022 22:13:57,116,77,101,96
21/10/2022 22:18:57,130,70,100,97
21/10/2022 22:23:58,120,72,93,92
21/10/2022 22:28:58,113,87,105,98
21/10/2022 22:33:59,123,95,101,102
21/10/2022 22:39:00,136,87,98,102
21/10/2022 22:44:00,143,70,93,98
21/10/2022 22:49:01,126,75,100,98
21/10/2022 22:54:02,126,77,97,96
21/10/2022 22:59:02,140,65,98,97
21/10/2022 23:04:03,143,60,100,96
21/10/2022 23:09:03,136,42,100,90
21/10/2022 23:14:04,140,57,93,92
21/10/2022 23:19:05,143,65,91,94
21/10/2022 23:24:05,130,55,95,89
21/10/2022 23:29:06,143,32,98,89
21/10/2022 23:34:07,163,55,93,95
21/10/2022 23:39:07,143,57,95,92
21/10/2022 23:44:08,146,55,97,96
21/10/2022 23:49:09,156,57,93,96
21/10/2022 23:54:09,153,67,95,100
21/10/2022 23:59:10,150,52,106,99
22/10/2022 00:04:10,170,40,101,97
22/10/2022 00:09:11,140,50,106,97
22/10/2022 00:14:12,156,37,101,94
22/10/2022 00:19:12,150,40,103,96
22/10/2022 00:24:13,143,42,112,100
22/10/2022 00:29:14,143,45,100,93
22/10/2022 00:34:14,136,57,108,100
22/10/2022 00:39:15,140,62,110,102
22/10/2022 00:44:15,146,70,103,102
22/10/2022 00:49:16,153,60,106,104
22/10/2022 00:54:17,150,47,107,99
22/10/2022 00:59:17,153,42,110,100
22/10/2022 01:04:18,150,50,106,99
22/10/2022 01:09:18,140,47,105,96
22/10/2022 01:14:19,133,45,111,97
22/10/2022 01:19:20,126,50,96,89
22/10/2022 01:24:20,130,35,100,88
22/10/2022 01:29:21,130,52,82,83
22/10/2022 01:34:22,136,30,93,84
22/10/2022 01:39:22,130,45,98,90
22/10/2022 01:44:23,146,52,97,95
22/10/2022 01:49:23,140,45,103,94
22/10/2022 01:54:24,143,60,102,98
22/10/2022 01:59:25,163,17,110,95
22/10/2022 02:04:25,156,30,110,97
22/10/2022 02:09:26,163,37,98,94
22/10/2022 02:14:27,163,40,103,98
22/10/2022 02:19:27,150,27,97,88
22/10/2022 02:24:28,140,32,103,91
22/10/2022 02:29:29,153,27,96,88
22/10/2022 02:34:30,143,22,105,90
22/10/2022 02:39:30,126,32,100,86
22/10/2022 02:44:31,140,17,96,82
22/10/2022 02:49:31,163,20,82,81
22/10/2022 02:54:32,153,15,98,86
22/10/2022 02:59:33,133,47,97,90
22/10/2022 03:04:33,150,30,90,85
22/10/2022 03:09:34,150,20,93,84
22/10/2022 03:14:35,116,15,96,78
22/10/2022 03:19:35,110,25,93,78
22/10/2022 03:24:36,116,22,90,76
22/10/2022 03:29:36,140,25,85,79
22/10/2022 03:34:37,136,15,85,76
22/10/2022 03:39:38,126,15,85,74
22/10/2022 03:44:38,123,5,90,72
22/10/2022 03:49:39,113,12,83,68
22/10/2022 03:54:40,113,12,90,72
22/10/2022 03:59:40,130,2,86,70
22/10/2022 04:04:41,113,15,86,70
22/10/2022 04:09:41,120,5,83,68
22/10/2022 04:14:42,130,5,83,70
22/10/2022 04:19:43,130,17,88,76
22/10/2022 04:24:43,116,35,80,73
22/10/2022 04:29:44,123,17,81,70
22/10/2022 04:34:45,130,30,83,76
22/10/2022 04:39:45,126,25,76,70
